Success (499):
datatype 2364 {urn:com:appian:types:CASE_APP}CASE_APP_AddressType "{urn:com:appian:types:CASE_APP}CASE_APP_AddressType"
2018-05-15 21:45:49.819 DEBUG content 4412 _a-0000daa1-9d78-8000-6ee0-010000010000_1006 Object transported.
2018-05-15 21:45:49.819 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@259f9b4b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:49.819 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:49.819 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:49.82 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:49.82 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:49.82 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:49.82 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:49.82 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Completing produce.
2018-05-15 21:45:49.82 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Exporting binary resources.
2018-05-15 21:45:49.82 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Serializing object to XML.
2018-05-15 21:45:49.84 DEBUG content 4552 _a-0000daa1-9d78-8000-6ee0-010000010000_1235 Object transported.
2018-05-15 21:45:49.84 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Begin transport.
2018-05-15 21:45:49.84 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Retrieving object data.
2018-05-15 21:45:49.876 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Setting uuids of object references.
2018-05-15 21:45:49.876 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: [Content:id=4415,versionId=-1,name=AH_auditHistoryGrid,type=32,subtype=1,uuid=3125583a-3639-4d2f-afd3-c600a5e07ca6,parent=3897]
2018-05-15 21:45:49.916 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Begin transport.
2018-05-15 21:45:49.916 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Retrieving object data.
2018-05-15 21:45:49.935 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Setting uuids of object references.
2018-05-15 21:45:49.935 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: [Content:id=4411,versionId=-1,name=AH_getRecordLinkForUser,type=32,subtype=1,uuid=_a-0000daa1-9d78-8000-6ee0-010000010000_1098,parent=4365]
2018-05-15 21:45:49.936 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: FreeformRule.forum
2018-05-15 21:45:49.937 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: TypedVariable[name=userName,it=3,v=]
2018-05-15 21:45:49.937 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: FreeformRule.parent
2018-05-15 21:45:49.954 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5a277ccd[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:49.954 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:49.955 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:49.955 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:49.955 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:49.955 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:49.955 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:49.955 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Completing produce.
2018-05-15 21:45:49.955 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Exporting binary resources.
2018-05-15 21:45:49.955 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Serializing object to XML.
2018-05-15 21:45:50.013 DEBUG content 4411 _a-0000daa1-9d78-8000-6ee0-010000010000_1098 Object transported.
2018-05-15 21:45:50.013 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Begin transport.
2018-05-15 21:45:50.013 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Retrieving object data.
2018-05-15 21:45:50.031 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Setting uuids of object references.
2018-05-15 21:45:50.031 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: [Content:id=4413,versionId=-1,name=AH_AUDITHISTORY_ENTITY,type=32,subtype=0,uuid=_a-0000daa1-9d78-8000-6ee0-010000010000_1088,parent=4412]
2018-05-15 21:45:50.036 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: Constant.forum
2018-05-15 21:45:50.037 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: Constant.parent
2018-05-15 21:45:50.041 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6e826709[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:50.041 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:50.041 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:50.041 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:50.041 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:50.041 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:50.041 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:50.042 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Completing produce.
2018-05-15 21:45:50.042 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Exporting binary resources.
2018-05-15 21:45:50.042 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Serializing object to XML.
2018-05-15 21:45:50.056 DEBUG content 4413 _a-0000daa1-9d78-8000-6ee0-010000010000_1088 Object transported.
2018-05-15 21:45:50.056 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Begin transport.
2018-05-15 21:45:50.056 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Retrieving object data.
2018-05-15 21:45:50.07 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Setting uuids of object references.
2018-05-15 21:45:50.07 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: [Content:id=4414,versionId=-1,name=AH_getRecordName,type=32,subtype=1,uuid=_a-0000daa1-9d78-8000-6ee0-010000010000_1389,parent=4365]
2018-05-15 21:45:50.071 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: FreeformRule.forum
2018-05-15 21:45:50.072 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: TypedVariable[name=rId,it=1,v=<null>]
2018-05-15 21:45:50.072 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: TypedVariable[name=recordType,it=97,v=<null>]
2018-05-15 21:45:50.072 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: TypedVariable[name=idField,it=3,v=]
2018-05-15 21:45:50.072 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: TypedVariable[name=recordNameField,it=3,v=]
2018-05-15 21:45:50.072 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: TypedVariable[name=recorddatasubset,it=97,v=<null>]
2018-05-15 21:45:50.072 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: FreeformRule.parent
2018-05-15 21:45:50.076 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@36c481fa[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:50.076 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:50.076 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:50.076 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:50.077 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:50.077 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:50.077 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:50.077 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Completing produce.
2018-05-15 21:45:50.077 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Exporting binary resources.
2018-05-15 21:45:50.077 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Serializing object to XML.
2018-05-15 21:45:50.091 DEBUG content 4414 _a-0000daa1-9d78-8000-6ee0-010000010000_1389 Object transported.
2018-05-15 21:45:50.094 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: FreeformRule.forum
2018-05-15 21:45:50.095 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: TypedVariable[name=recordType,it=97,v=<null>]
2018-05-15 21:45:50.095 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: TypedVariable[name=recordId,it=1,v=<null>]
2018-05-15 21:45:50.095 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: TypedVariable[name=isSelectable,it=26,v=<null>]
2018-05-15 21:45:50.095 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: TypedVariable[name=selectedId,it=1,v=<null>]
2018-05-15 21:45:50.095 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: TypedVariable[name=idField,it=3,v=]
2018-05-15 21:45:50.096 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: TypedVariable[name=recordNameField,it=3,v=]
2018-05-15 21:45:50.096 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: TypedVariable[name=hideFilters,it=26,v=<null>]
2018-05-15 21:45:50.096 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: FreeformRule.parent
2018-05-15 21:45:50.1 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Begin transport.
2018-05-15 21:45:50.1 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Retrieving object data.
2018-05-15 21:45:50.113 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Setting uuids of object references.
2018-05-15 21:45:50.113 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: RulesFolder.forum
2018-05-15 21:45:50.114 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: RulesFolder.parent
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@2aea8485[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Completing produce.
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Exporting binary resources.
2018-05-15 21:45:50.118 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Serializing object to XML.
2018-05-15 21:45:50.123 DEBUG content 3897 _a-0000daa1-9d78-8000-6ee0-010000010000_1005 Object transported.
2018-05-15 21:45:50.125 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@3a215bcf[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:50.125 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:50.125 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:50.125 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:50.125 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:50.125 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:50.125 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:50.126 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Completing produce.
2018-05-15 21:45:50.126 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Exporting binary resources.
2018-05-15 21:45:50.126 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Serializing object to XML.
2018-05-15 21:45:50.146 DEBUG content 4415 3125583a-3639-4d2f-afd3-c600a5e07ca6 Object transported.
2018-05-15 21:45:50.147 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: FreeformRule.forum
2018-05-15 21:45:50.147 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: TypedVariable[name=cancel,it=26,v=<null>]
2018-05-15 21:45:50.148 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: TypedVariable[name=selectedId,it=1,v=<null>]
2018-05-15 21:45:50.148 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: TypedVariable[name=recordType,it=97,v=<null>]
2018-05-15 21:45:50.148 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: TypedVariable[name=recordId,it=1,v=<null>]
2018-05-15 21:45:50.148 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: TypedVariable[name=comments,it=3,v=]
2018-05-15 21:45:50.148 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: TypedVariable[name=viewerUsersAndGroups,it=127,v=<null>]
2018-05-15 21:45:50.148 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: FreeformRule.parent
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4689a546[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Completing produce.
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Exporting binary resources.
2018-05-15 21:45:50.153 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Serializing object to XML.
2018-05-15 21:45:50.168 DEBUG content 4845 58fa0caf-bf58-4080-97d3-09f50cdd92fa Object transported.
2018-05-15 21:45:50.169 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Begin transport.
2018-05-15 21:45:50.169 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Retrieving object data.
2018-05-15 21:45:50.183 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Setting uuids of object references.
2018-05-15 21:45:50.183 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: [Content:id=4732,versionId=-1,name=AH_auditHistoryReport,type=32,subtype=1,uuid=d2ce8a3e-d189-4162-9347-58052d6789f5,parent=3897]
2018-05-15 21:45:50.188 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: FreeformRule.forum
2018-05-15 21:45:50.189 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: TypedVariable[name=recordType,it=97,v=<null>]
2018-05-15 21:45:50.189 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: TypedVariable[name=idField,it=3,v=]
2018-05-15 21:45:50.189 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: TypedVariable[name=recordNameFIeld,it=3,v=]
2018-05-15 21:45:50.189 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: FreeformRule.parent
2018-05-15 21:45:50.195 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@7e8d2676[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-05-15 21:45:50.195 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-05-15 21:45:50.195 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-05-15 21:45:50.195 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-05-15 21:45:50.195 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-05-15 21:45:50.195 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-05-15 21:45:50.195 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-05-15 21:45:50.196 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Completing produce.
2018-05-15 21:45:50.196 DEBUG content 4732 d2ce8a3e-d189-4162-9347-58052d6789f5 Exporting binary resources.
